[LOG STARTED] 2025-12-15 13:15:42
[2025-12-15 13:15:42] === Strategem Icon Extraction Started ===
[2025-12-15 13:15:42] Loading strategems from: ./strategems.csv
[2025-12-15 13:15:42] Loaded 94 strategems from CSV
[2025-12-15 13:15:42] Found 18 images to process
[2025-12-15 13:15:42] 
[2025-12-15 13:15:42] [1/18] Processing: 1-0.png
[2025-12-15 13:15:42]   Detected: 'REINFORCE MANA' → Reinforce (Index: 79)
[2025-12-15 13:15:43]   Detected: 'SOSBEACON' → SoS Beacon (Index: 80)
[2025-12-15 13:15:43]   Detected: 'RESUPPLY' → Resupply (Index: 81)
[2025-12-15 13:15:43]   Detected: 'EAGLENAPALMAIRSTRIRE' → Eagle Napalm Airstrike (Index: 25)
[2025-12-15 13:15:43]   Detected: 'EAGLEREARM' → Eagle Rearm (Index: 82)
[2025-12-15 13:15:43]   Detected: 'EAGLE500KGBOMB NS' → Eagle 500kg Bomb (Index: 29)
[2025-12-15 13:15:43]   Detected: 'SOLOSILO S' → MS-11 Solo Silo (Index: 75)
[2025-12-15 13:15:43]   Detected: 'ROCHETSENTRY' → A/MLS-4X Rocket Sentry (Index: 56)
[2025-12-15 13:15:43]   Detected: 'ORBITALLASER' → Orbital Laser (Index: 19)
[2025-12-15 13:15:43]   Saved: 79.png
[2025-12-15 13:15:43]   Saved: 80.png
[2025-12-15 13:15:43]   Saved: 81.png
[2025-12-15 13:15:43]   Saved: 25.png
[2025-12-15 13:15:43]   Saved: 82.png
[2025-12-15 13:15:43]   Saved: 29.png
[2025-12-15 13:15:43]   Saved: 75.png
[2025-12-15 13:15:43]   Saved: 56.png
[2025-12-15 13:15:43]   Saved: 19.png
[2025-12-15 13:15:43]   ✓ Extracted 9 icon(s)
[2025-12-15 13:15:43] 
[2025-12-15 13:15:43] [2/18] Processing: 1-1.png
[2025-12-15 13:15:44]   Detected: 'REINFORCE' → Reinforce (Index: 79)
[2025-12-15 13:15:44]   Detected: 'SOSBEACON S' → SoS Beacon (Index: 80)
[2025-12-15 13:15:44]   Detected: 'RESUPPLY' → Resupply (Index: 81)
[2025-12-15 13:15:44]   Detected: 'ORBITALPRECISIONSTRIKE55' → Orbital Precision Strike (Index: 31)
[2025-12-15 13:15:44]   Detected: 'ORBITALGATLINGBARRAGE25' → Orbital Gatling Barrage (Index: 14)
[2025-12-15 13:15:44]   Detected: 'ORBITALAIRBURSTSTRIKE9' → Orbital Airburst Strike (Index: 15)
